Restaurant_Name,Cuisine,Price,Rating
Oinoa,Mediterranea | Europea | Del | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,5 of 5 bubbles
To Antikristo,Mediterranea | Greek | Healthy | Sou | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,5 of 5 bubbles
To Mikio Taverna,Greek | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,4.5 of 5 bubbles
Theodosi Restaurant,Greek | Fu | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,4.5 of 5 bubbles
Corinna Star Restaurant,Seafood | Mediterranea | Europea | Greek | International | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,4.5 of 5 bubbles
Laganon,Italia | Mediterranea | Europea | Vegetarian Friendly | Vegan  | Gluten Free ,$,4.5 of 5 bubbles
Serenissima Restaurant,Mediterranea | Europea | Greek | Vegetarian Friendly | Vegan  | Gluten Free ,$$$$,5 of 5 bubbles
Colombo Kitchen & Bar,Mediterranea | Europea | Greek | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,4.5 of 5 bubbles
To Stachi,Mediterranea | Greek | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,4.5 of 5 bubbles
Ta Meraklikia tou Boureksi,Steakhouse | Mediterranea | Europea | Greek | Healthy | Vegetarian Friendly | Vegan  | Gluten Free ,$,4.5 of 5 bubbles
Evgonia,Seafood | Mediterranea | Greek | Vegetarian Friendly | Vegan ,$$ - $$$,4.5 of 5 bubbles
Kouzina e.p.e.,Mediterranea | Greek | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,4.5 of 5 bubbles
LA BODEGA,Italia | Mediterranea | Greek | Vegetarian Friendly | Vegan ,$$ - $$$,4.5 of 5 bubbles
Salis,Mediterranea | Greek | Seafood | Europea | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,4.5 of 5 bubbles
To Koutourouki,Mediterranea | Greek | Vegetarian Friendly | Vegan  | Gluten Free ,$,4.5 of 5 bubbles
Talos Restaurant,Mediterranea | Greek | Vegetarian Friendly | Vegan  | Gluten Free ,$,4.5 of 5 bubbles
Akrogiali Taverna,Europea | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,4.5 of 5 bubbles
To Maridaki,Seafood | Mediterranea | Greek | Sou | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,4.5 of 5 bubbles
Tavern Strata,Mediterranea | Greek | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,4.5 of 5 bubbles
Kariatis,Steakhouse | Pizza | Italia | Vegetarian Friendly | Vegan  | Gluten Free ,$$$$,4.5 of 5 bubbles
Portes,Greek | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,4.5 of 5 bubbles
Arismari Cretan Creative Cuisine,Mediterranea | Greek | Seafood | Europea | Gluten Free  | Vegetarian Friendly | Vegan ,$$ - $$$,4.5 of 5 bubbles
Christianna Restaurant,Mediterranea | Greek | Seafood | Sou | Vegetarian Friendly | Vegan ,$$ - $$$,4.5 of 5 bubbles
Nesaki,Italia | Pizza | Mediterranea | Europea | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,4.5 of 5 bubbles
Oinopoieio,Mediterranea | Greek | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,4.5 of 5 bubbles
Kritamon Coffee Wine Food,Mediterranea | Europea | Greek | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,4.5 of 5 bubbles
Glossitses,Seafood | Mediterranea | Greek | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,4.5 of 5 bubbles
Kalderimi,Mediterranea | Greek | Vegetarian Friendly,$$ - $$$,4.5 of 5 bubbles
To XANI Restaurant,Mediterranea | Greek | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,4.5 of 5 bubbles
Chrisostomos,Mediterranea | Greek | Vegan  | Vegetarian Friendly | Gluten Free ,$$ - $$$,4.5 of 5 bubbles
Mon.Es,Greek | Vegetarian Friendly | Vegan ,$$ - $$$,5 of 5 bubbles
Palazzo Al Mare,Italia | Europea | Seafood | Mediterranea | Greek | Vegetarian Friendly | Gluten Free  | Vegan ,$$ - $$$,4.5 of 5 bubbles
63o Mezedosxoleion,Mediterranea | Greek | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,4.5 of 5 bubbles
Pallas,Seafood | Mediterranea | Europea | Greek | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,4.5 of 5 bubbles
The Well of the Turk,Mediterranea | Turkish | Greek | Middle Easter | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,4.5 of 5 bubbles
Piato Restaurant,Greek | Mediterranea | Europea | Vegetarian Friendly,$$ - $$$,4.5 of 5 bubbles
Kormoranos Cafe Mezedopoleio,Cafe | Greek | Mediterranea | Vegan ,$,4.5 of 5 bubbles
Tamam Restaurant,Greek | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,4.5 of 5 bubbles
Stelios,Seafood | Mediterranea | Greek | Vegetarian Friendly,$$ - $$$,4.5 of 5 bubbles
The Green Eye,Mediterranea | Greek | International | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,4.5 of 5 bubbles
Steki Restaurant - Taverna,Mediterranea | Greek | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,4.5 of 5 bubbles
Lithos Restaurant Cafe,Mediterranea | Europea | Greek | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,4.5 of 5 bubbles
Talassino Ageri,Seafood | Vegetarian Friendly | Gluten Free ,$$ - $$$,4.5 of 5 bubbles
Tholos Restaurant,Mediterranea | Greek | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,4.5 of 5 bubbles
Adespoto,Mediterranea | Greek | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,4.5 of 5 bubbles
Zachari & Alati,Fast Food | Vegetarian Friendly | Vegan ,$,4.5 of 5 bubbles
Achilleas,Seafood | Mediterranea | Greek | Vegetarian Friendly | Vegan ,$$ - $$$,4.5 of 5 bubbles
Agapinis Tavern,Mediterranea | Greek | Vegetarian Friendly,$,5 of 5 bubbles
Boheme,Europea | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,4.5 of 5 bubbles
Taverna Kavouras,Seafood | Mediterranea | Greek | Sou | International | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,4.5 of 5 bubbles
Moutoupaki,Mediterranea | Greek | Vegetarian Friendly | Vegan ,$$ - $$$,4.5 of 5 bubbles
Funky's,Pizza | Europea | Fast Food | Vegetarian Friendly,$,4.5 of 5 bubbles
Blue Restaurant,Seafood | Mediterranea | Greek | Healthy | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,4.5 of 5 bubbles
Me Nou & Krasi,Mediterranea | Seafood | Greek | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,4.5 of 5 bubbles
Legends Burgers & Beers,America | Barbecue,$$ - $$$,4.5 of 5 bubbles
Monastiri taverna,Greek | Cafe | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,4 of 5 bubbles
Rudi's Bierhaus,,$$ - $$$,4.5 of 5 bubbles
Veneto-Ristorante Italiano,Italia | Pizza | Mediterranea | Europea | Vegetarian Friendly | Vegan ,$$ - $$$,4 of 5 bubbles
Volakas Fishtavern,Seafood | Mediterranea | Greek | Vegetarian Friendly,$$ - $$$,4.5 of 5 bubbles
Ta Chalkina,Greek | Vegetarian Friendly | Vegan ,$$ - $$$,4 of 5 bubbles
Zepos Restaurant,Seafood | Greek | International | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,4 of 5 bubbles
Throumbi sti Ladokolla,Greek | Vegetarian Friendly,$$ - $$$,4.5 of 5 bubbles
Mezedopolio Ftouka,Mediterranea | Greek | Vegetarian Friendly | Vegan ,$,4.5 of 5 bubbles
Amphora Restaurant,Greek | Mediterranea | Healthy | Vegetarian Friendly,$$ - $$$,4 of 5 bubbles
Ginger Concept,Italia | Europea | Mediterranea | Greek | Vegetarian Friendly | Vegan ,$$ - $$$,4.5 of 5 bubbles
il Padrino Italian Restaurant Chania,Italia | Pizza | Seafood | Mediterranea | Europea | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,4.5 of 5 bubbles
Krio Vrisali,Mediterranea | Greek | Vegetarian Friendly | Vegan ,$$ - $$$,4.5 of 5 bubbles
Plateia,Seafood | Mediterranea | Greek | Vegetarian Friendly | Vegan ,$$ - $$$,4.5 of 5 bubbles
Se Anammena Karvouna,Fast Food | Greek | Mediterranea | Barbecue,$,4.5 of 5 bubbles
Enetikon Restaurant,Mediterranea | Greek | Vegetarian Friendly | Vegan ,$$ - $$$,4 of 5 bubbles
Nama cocktails coffee & more,Greek | Cafe | Mediterranea | Europea | Vegetarian Friendly | Vegan ,$$ - $$$,4.5 of 5 bubbles
Mesogiako,Mediterranea | Greek | Vegetarian Friendly | Vegan ,$$ - $$$,4.5 of 5 bubbles
Ta Bakaliarakia,Seafood | Mediterranea | Greek,$$ - $$$,4.5 of 5 bubbles
Taverna Koulouridis,Mediterranea | Greek,$,5 of 5 bubbles
Kebap House,Mediterranea | Fast Food | Greek,$,4.5 of 5 bubbles
Pork to Beef Wild,Greek | Fast Food,$,4.5 of 5 bubbles
Angelos Restaurant,,-,5 of 5 bubbles
Manos,Seafood | Mediterranea | Greek | Vegetarian Friendly,$$ - $$$,4 of 5 bubbles
Aroma Restaurant & Bar,Cafe | Mediterranea | Europea | Greek | Vegetarian Friendly,$$ - $$$,4.5 of 5 bubbles
O Kostas Grill House,Fast Food | Mediterranea | Barbecue | Greek,$,4.5 of 5 bubbles
Kalamaki Restaurant Beach Bar,Seafood | International | Mediterranea | Greek | Pizza,$$ - $$$,4 of 5 bubbles
Karnagio Resto,Mediterranea | Greek | Vegetarian Friendly | Vegan ,$$ - $$$,4 of 5 bubbles
The Red Bicycle,Greek | Mediterranea | Vegetarian Friendly,$$ - $$$,4.5 of 5 bubbles
Mesostrato,Mediterranea | Greek | Vegetarian Friendly | Vegan ,$$ - $$$,4 of 5 bubbles
Farmer s House,Mediterranea | Greek | Vegetarian Friendly | Vegan ,$$ - $$$,4 of 5 bubbles
Apostolis Restaurant,Seafood | Mediterranea | Greek | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,4 of 5 bubbles
Ta Neoria,Mediterranea | Vegetarian Friendly | Vegan ,$$ - $$$,4 of 5 bubbles
Restaurant Doloma,Mediterranea | Greek | Vegetarian Friendly,$,4 of 5 bubbles
Taverna Temenia,Mediterranea | Greek,$,5 of 5 bubbles
Σχαρα Ψωμακι,Fast Food | Mediterranea | Greek | Vegetarian Friendly,$,4.5 of 5 bubbles
Argo Cafe Tavern,Mediterranea | Greek | Seafood | Vegetarian Friendly | Vegan ,$$ - $$$,4.5 of 5 bubbles
Irida Restaurant,Mediterranea | Europea | Greek | Vegetarian Friendly | Vegan ,$$ - $$$,4 of 5 bubbles
Semiramis Restaurant,Mediterranea | Greek | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,4 of 5 bubbles
Ela Taverna,Mediterranea | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,4 of 5 bubbles
Mavro Provato,Mediterranea | Greek,$,4.5 of 5 bubbles
Kypros,Steakhouse | Mediterranea | Barbecue | Greek,$,4.5 of 5 bubbles
Bougatsa Chania,Cafe | Mediterranea | Greek,$,4.5 of 5 bubbles
Nymfes,Cafe | International | Greek | Mediterranea,$$ - $$$,4.5 of 5 bubbles
Stis Annas,Mediterranea | Greek | Vegetarian Friendly,$$ - $$$,4.5 of 5 bubbles
Oasis Souvlaki,Greek | Mediterranea,$,5 of 5 bubbles
Kertos Seafood Restaurant,Seafood | Mediterranea | Greek | Vegetarian Friendly,$$ - $$$,4 of 5 bubbles
Streat Food & Bar,Pizza | Cafe | International | Vegetarian Friendly | Vegan ,$,4.5 of 5 bubbles
Feidias,Cafe | Europea | Greek | International | Vegetarian Friendly | Vegan ,$$ - $$$,4.5 of 5 bubbles
Namaste Indian Punjabi Restaurant,India | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,4.5 of 5 bubbles
Stou Pissa,Seafood | Mediterranea | Greek | Vegetarian Friendly,$,4.5 of 5 bubbles
The Italian Job,Italia | Pizza | Mediterranea | Fast Food,$,4.5 of 5 bubbles
Ta Platania Ths Spilias,Mediterranea | Greek,$,5 of 5 bubbles
Agkistri,Seafood | Mediterranea | Greek,$$ - $$$,4.5 of 5 bubbles
Faka,Seafood | Mediterranea | Greek | Vegetarian Friendly | Vegan ,$$ - $$$,4 of 5 bubbles
Siroccos Restaurant,Greek | Vegetarian Friendly | Vegan ,$$ - $$$,4 of 5 bubbles
Flamingos Bar & Restaurant,Mediterranea | Europea | Greek | Vegetarian Friendly | Vegan ,$$ - $$$,4 of 5 bubbles
Petridis Restaurant,Seafood | Mediterranea | Greek | Vegetarian Friendly | Vegan ,$$ - $$$,4.5 of 5 bubbles
Ristorante Pergola,Mediterranea | Greek | Vegetarian Friendly,$$ - $$$,4 of 5 bubbles
Vassiliko,Seafood | Mediterranea | Greek,$$ - $$$,4 of 5 bubbles
Kuzina Galerie Traditional Restaurant,Greek | Mediterranea | Vegetarian Friendly,$$ - $$$,4 of 5 bubbles
Neighbor's,Pizza | International | Greek | Healthy | Cafe | Vegetarian Friendly,$,4.5 of 5 bubbles
Blue Sea Restaurant and Beach Bar,Seafood | Mediterranea | Greek | Vegetarian Friendly,$$ - $$$,4 of 5 bubbles
Ellotia,Mediterranea | Greek,$$ - $$$,4 of 5 bubbles
Aptera Beach Resort,Mediterranea | Greek | Cafe | Europea | Vegetarian Friendly,$,4.5 of 5 bubbles
Andreas Restaurant,Mediterranea | Greek | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,4 of 5 bubbles
Michalis Taverna,Seafood | Mediterranea | Greek | Vegetarian Friendly,$$ - $$$,4 of 5 bubbles
Mylos Beach,Mediterranea | Greek,$$ - $$$,4.5 of 5 bubbles
Evies Cafe Restaurant,Mediterranea | Greek | International | Vegetarian Friendly,$$ - $$$,4.5 of 5 bubbles
Remezzo,Cafe | Mediterranea | Greek | Europea | Vegetarian Friendly | Vegan ,$$ - $$$,3.5 of 5 bubbles
Taverna Telachinia,Mediterranea | Greek,$$ - $$$,4.5 of 5 bubbles
Xenios Dias,Italia | Europea | Seafood | Mediterranea | Greek | Vegetarian Friendly,$$ - $$$,4 of 5 bubbles
Virage Cafe & Bar,Cafe | International | Greek,$,4.5 of 5 bubbles
Tartufo,Italia | Pizza | Mediterranea | Greek | Europea | Vegetarian Friendly | Vegan ,$$ - $$$,4 of 5 bubbles
Woodstock,Italia | Seafood | Mediterranea | Greek | Vegan ,$$ - $$$,4.5 of 5 bubbles
Ta Kalamakia,Greek,$,5 of 5 bubbles
Rizes,Greek | Vegetarian Friendly,$,5 of 5 bubbles
Pemptousia,Mediterranea | Greek | Vegetarian Friendly,$$ - $$$,4.5 of 5 bubbles
To Magazaki,Seafood | Mediterranea | Greek,$,4 of 5 bubbles
B> GUEST,Mediterranea | Italia | Pizza | Cafe | Greek,$$ - $$$,4.5 of 5 bubbles
Sam Burgers,America | Fast Food,$,4.5 of 5 bubbles
Zeen,Mediterranea | Europea | Greek | Vegetarian Friendly | Vegan ,$$$$,4 of 5 bubbles
Bella Pizza,Italia | Pizza | Mediterranea | Greek | Vegetarian Friendly,$$ - $$$,4.5 of 5 bubbles
Taverna Kantouni,Steakhouse | Mediterranea | Barbecue | Greek,$$ - $$$,4.5 of 5 bubbles
Real Greek Specialities,Mediterranea | Greek,$$ - $$$,5 of 5 bubbles
Psitopolio Petra,,-,4 of 5 bubbles
Schnitzel House,Fast Food | Germa | Europea,$,4.5 of 5 bubbles
Taverna Nicolas,Seafood | Mediterranea | Greek | Vegetarian Friendly,$$ - $$$,4 of 5 bubbles
Black Rooster,Greek,$$ - $$$,4.5 of 5 bubbles
osteria pan e vin,Italia | Mediterranea,$$ - $$$,4.5 of 5 bubbles
Machalas,Mediterranea | Europea | Greek | Seafood | Vegetarian Friendly,$$ - $$$,4.5 of 5 bubbles
4 Seasons,Greek | Gluten Free ,$$ - $$$,4 of 5 bubbles
Cafe Maurakakis,Cafe,$,4.5 of 5 bubbles
50/50 Mezedopolio,Seafood | Mediterranea | Greek | Vegetarian Friendly | Vegan ,$,4.5 of 5 bubbles
BaoTao Asian Fusion Kitchen,Chinese | Japanese | Sush | Asia | Vegetarian Friendly | Vegan ,$$ - $$$,4 of 5 bubbles
Derlikatessen,Fast Food | Mediterranea | Barbecue | Greek,$,4.5 of 5 bubbles
Filippos,Pizza | Mediterranea | Greek | Europea,$$ - $$$,4 of 5 bubbles
Sintrivani Cafe,Mediterranea | Greek | Cafe | Vegetarian Friendly,$$ - $$$,4 of 5 bubbles
Daglas,Cafe | Fast Food | Barbecue | Europea | Vegetarian Friendly | Vegan ,$,5 of 5 bubbles
Thraka,Italia | Steakhouse | Fast Food | Mediterranea | Greek,$,4 of 5 bubbles
Ladi & Rigani,Greek | Mediterranea,$,4 of 5 bubbles
Mirai Sushi & Cocktail Bar,Japanese | Sush | Asia,$$ - $$$,4 of 5 bubbles
Tasty Souvlaki Place,Fast Food | Mediterranea | Greek,$,4 of 5 bubbles
Mikrolimano Psarotaverna,Seafood | Greek,$,4.5 of 5 bubbles
Minares,Mediterranea | Greek,$$ - $$$,5 of 5 bubbles
Barbarossa,Cafe | Greek,$$ - $$$,3.5 of 5 bubbles
Patridogevsia,Mediterranea,$,4.5 of 5 bubbles
To Kafenio,Mediterranea | Greek,$,4.5 of 5 bubbles
To Brikaki,Cafe,$,5 of 5 bubbles
Avocado,Mediterranea | Greek,$$ - $$$,5 of 5 bubbles
Arhondiko,Mediterranea | Greek | Vegetarian Friendly | Vegan  | Gluten Free ,$$ - $$$,4.5 of 5 bubbles
Estrella,International | Europea | Greek,$,4 of 5 bubbles
Platanos splanzias,Mediterranea | Greek,$$ - $$$,4 of 5 bubbles
To Steno,Mediterranea | Greek | Vegan ,$,5 of 5 bubbles
Aria Del Mar,Cafe | Greek,$$ - $$$,4.5 of 5 bubbles
Gallini,Mediterranea | Greek | Vegetarian Friendly,$$ - $$$,3.5 of 5 bubbles
Fileas Restaurant Cafe,Mediterranea | Greek,$$ - $$$,4 of 5 bubbles
The Snack Bear,Mediterranea | Greek | Pizza | Vegan ,$,4.5 of 5 bubbles
Mozzarella Pit Stop,Pizza | Greek | Mediterranea | Italia | Vegetarian Friendly,$$ - $$$,4.5 of 5 bubbles
Bamboo Bar Cafe Ouzeri,Cafe | Mediterranea | Greek,$$ - $$$,3.5 of 5 bubbles
Mezedopoulio Stavros,Greek | Seafood,$,4.5 of 5 bubbles
Ellinon Gefsis,Fast Food | Greek | Mediterranea,$,4 of 5 bubbles
R&D; Burger Bar,,-,4.5 of 5 bubbles
DeFacto,Greek | Cafe | Mediterranea,$,4.5 of 5 bubbles
Haroupia Taverna,Mediterranea | Greek,$$ - $$$,4 of 5 bubbles
Raki n' Roll,,-,4 of 5 bubbles
Evies Cafe Restaurant,Mediterranea | Greek,-,5 of 5 bubbles
Galatiano Perasma,Mediterranea | Greek,$$ - $$$,4.5 of 5 bubbles
Salavantes,International | Greek,$$ - $$$,4.5 of 5 bubbles
La Prima Pizza Restaurant,Italia | Pizza | Vegetarian Friendly,$$ - $$$,3.5 of 5 bubbles
Fiali,Mediterranea | Greek,$$ - $$$,4.5 of 5 bubbles
Faros Cafe Restaurant,Greek | Mediterranea,$$ - $$$,4 of 5 bubbles
Ydragogeio,Greek,$$ - $$$,4.5 of 5 bubbles
Aspros Gatos,,-,5 of 5 bubbles
Fourakis Mihalis,Mediterranea | Fu,$$ - $$$,4.5 of 5 bubbles
Familia,Greek | Cafe | Mediterranea,$,4.5 of 5 bubbles
Grill Bar,America | Greek,$,5 of 5 bubbles
Souvlaki Art,Fast Food | Greek,$,4.5 of 5 bubbles
Everest,,-,4 of 5 bubbles
Pinaleon,Mediterranea | Greek,$$ - $$$,4 of 5 bubbles
Piatsa Tilihto Chania,,-,4.5 of 5 bubbles
Amarilides Restaurant,Seafood | Mediterranea | Greek | Vegetarian Friendly,$$ - $$$,5 of 5 bubbles
Antigoni,Seafood | Mediterranea | Greek,$$ - $$$,3.5 of 5 bubbles
Mystikes Gefseis,Greek,$$ - $$$,5 of 5 bubbles
Three,International | Greek,$$ - $$$,5 of 5 bubbles
taverna telchinia,Greek,$$ - $$$,4.5 of 5 bubbles
Apokoronas,,-,4.5 of 5 bubbles
Mamacas Food Lovers,Italia | Vegetarian Friendly,$,4.5 of 5 bubbles
Siroccos,Mediterranea | Greek | Seafood,-,4 of 5 bubbles
Pitses Ble,Pizza | Italia | Mediterranea | Greek,$$ - $$$,3.5 of 5 bubbles
Meatbox,America | Fast Food,$,4.5 of 5 bubbles
Aronia,,-,4.5 of 5 bubbles
Papanikolakis,Greek,$,4.5 of 5 bubbles
O Michelas,Mediterranea | Greek | Seafood,$,4 of 5 bubbles
Pelagias Taverna,Mediterranea | Greek,$,4 of 5 bubbles
BaRa Piato,Mediterranea,$$ - $$$,5 of 5 bubbles
Asotos Yios,Mediterranea | Greek,$,4 of 5 bubbles
Kali Kardia,Greek | Healthy | Mediterranea | Vegetarian Friendly,$$ - $$$,4 of 5 bubbles
Patsas Agnos Marmaritzakis,Greek,$,5 of 5 bubbles
Poly Technio,Greek,$,4.5 of 5 bubbles
Mezedopoleio Halepa,Mediterranea | Greek,$$ - $$$,4 of 5 bubbles
Balandrista Beach bar restaurant,Italia | Mediterranea | Barbecue | Greek | Vegan ,$$ - $$$,4.5 of 5 bubbles
To Kainourgio,Greek,$,4.5 of 5 bubbles
Dealeat,Greek,$,4.5 of 5 bubbles
Akpotiani,,-,5 of 5 bubbles
Hag Espresso Bar & More,,-,4.5 of 5 bubbles
Ya Souvlaki,Fast Food | Mediterranea | Greek | Vegetarian Friendly,$,4 of 5 bubbles
Krepozali,,-,4.5 of 5 bubbles
Aktaion Theory Cafe Bar,Greek,$,5 of 5 bubbles
Restaurant Oleander,Steakhouse | International | Mediterranea,-,4 of 5 bubbles
Da Ciro Cuccina Italiana,,-,5 of 5 bubbles
Mikro Cafe,,-,4 of 5 bubbles
Souksou Mouksou Mezetzidiko,Mediterranea | Greek,-,4 of 5 bubbles
Es.co.bar,,-,5 of 5 bubbles
Vasiliades,Seafood | Mediterranea | Greek,$,5 of 5 bubbles
Palazzo Marios Taverna-Bar Roof Garden,Seafood | Greek,$,4.5 of 5 bubbles
BeerRaki cafe bar restaurant,Mediterranea | Cafe | International | Greek | Seafood,$$ - $$$,4 of 5 bubbles
Espressaki,Vegetarian Friendly,$,5 of 5 bubbles
Neorio Moro Lounge Cafe,,-,4.5 of 5 bubbles
Thraka,,-,4.5 of 5 bubbles
Pyromahi,Greek,$,4.5 of 5 bubbles
Stellina,,-,4 of 5 bubbles
Avli,Greek,-,5 of 5 bubbles
Sineak,,-,4.5 of 5 bubbles
Kipros,Greek,-,5 of 5 bubbles
O Michelas,,-,4 of 5 bubbles
Beeri Beeri,International,$$ - $$$,5 of 5 bubbles
Ouzythino,Mediterranea | Greek | Seafood,$$ - $$$,4 of 5 bubbles
Burger Project,Greek | Steakhouse,$$ - $$$,5 of 5 bubbles
Koubes,Mediterranea | Greek | Steakhouse | Healthy | Vegetarian Friendly,$,5 of 5 bubbles
Restaurant Dionysos,,-,4.5 of 5 bubbles
Kanagio,Seafood | Greek,-,4.5 of 5 bubbles
Palia Istoria,Greek,-,4.5 of 5 bubbles
Taverna tis Elektras,Cafe | Mediterranea | Greek,$,4.5 of 5 bubbles
Villa des Arts,,$$ - $$$,4.5 of 5 bubbles
Binelikakia,Greek | Mediterranea,$,5 of 5 bubbles
Nesaki,,-,4.5 of 5 bubbles
Papoutsomenos Ntakos,Greek,-,4 of 5 bubbles
Bristol Drink & Dine,International | Mediterranea,$$ - $$$,4.5 of 5 bubbles
Kalamakia & Souvlakia,,-,5 of 5 bubbles
Gymnastirion,Fast Food | Greek,$,4 of 5 bubbles
The Kings Pub,Mexica | America,$$ - $$$,5 of 5 bubbles
Just Veronesi,Cafe,-,4 of 5 bubbles
Biraeti,,-,5 of 5 bubbles
Beata's Orange Juice Bar,,-,5 of 5 bubbles
Ovelistirio Boukitsa,,-,5 of 5 bubbles
Baraki,Greek,$$ - $$$,3.5 of 5 bubbles
Adama Restaurant,,-,4 of 5 bubbles
Tre Hjartan,Europea | Greek,-,4 of 5 bubbles
O Platanos tis Splantzias,Mediterranea | Greek,-,4.5 of 5 bubbles
Votsalo Snack Bar,Cafe | Greek,-,5 of 5 bubbles
Ta Gourounakia,,-,4 of 5 bubbles
Christofer and George,Mediterranea | Greek,$$ - $$$,3.5 of 5 bubbles
Afoi Simantirakis,Greek,-,5 of 5 bubbles
Pentagono Cafe,,-,4.5 of 5 bubbles
Pizza Fan,Italia | Pizza,-,4.5 of 5 bubbles
